Dog Breed,min_height,max_height,min_weight,max_weight,min_expectancy,max_expectancy,grooming_frequency_category,shedding_category,energy_level_category,trainability_category,demeanor_category
Rhodesian Ridgeback,60.96,68.58,31.751465900000003,38.55535145,10.0,10.0,Weekly Brushing,Seasonal,Regular Exercise,Independent,Alert/Responsive
Romanian Mioritic Shepherd Dog,57.15,73.66,45.359237,58.9670081,12.0,14.0,Weekly Brushing,Occasional,Regular Exercise,Independent,Aloof/Wary
Rottweiler,55.88,68.58,36.2873896,61.23496995,9.0,10.0,Weekly Brushing,Seasonal,Regular Exercise,Agreeable,Reserved with Strangers
Russell Terrier,25.4,30.48,4.082331330000001,6.80388555,12.0,14.0,Weekly Brushing,Occasional,Needs Lots of Activity,Agreeable,Friendly
Russian Toy,20.32,27.94,2.948350405,2.948350405,12.0,14.0,Weekly Brushing,Infrequent,Regular Exercise,Agreeable,Friendly
Russian Tsvetnaya Bolonka,22.86,25.4,2.0411656650000003,4.9895160700000005,12.0,16.0,2-3 Times a Week Brushing,Infrequent,Regular Exercise,Agreeable,Friendly
Saint Bernard,66.04,76.2,54.4310844,81.6466266,8.0,10.0,Weekly Brushing,Seasonal,Regular Exercise,Agreeable,Friendly
Saluki,58.42,71.12,18.1436948,29.48350405,10.0,17.0,Occasional Bath/Brush,Occasional,Energetic,Independent,Reserved with Strangers
Samoyed,48.26,59.69,15.875732950000002,29.48350405,12.0,14.0,2-3 Times a Week Brushing,Seasonal,Energetic,Independent,Friendly
Schapendoes,40.64,50.8,11.79340162,24.947580350000003,12.0,15.0,Weekly Brushing,Seasonal,Regular Exercise,Easy Training,Alert/Responsive
Schipperke,25.4,33.02,4.535923700000001,7.25747792,12.0,14.0,Weekly Brushing,Seasonal,Energetic,Independent,Alert/Responsive
Scottish Deerhound,71.12,81.28,34.01942775,49.895160700000005,8.0,11.0,Occasional Bath/Brush,Seasonal,Regular Exercise,Independent,Alert/Responsive
Scottish Terrier,25.4,25.4,8.164662660000001,9.97903214,12.0,12.0,2-3 Times a Week Brushing,Occasional,Regular Exercise,Independent,Alert/Responsive
Sealyham Terrier,26.67,26.67,10.43262451,10.88621688,12.0,14.0,2-3 Times a Week Brushing,Seasonal,Regular Exercise,Independent,Alert/Responsive
Shetland Sheepdog,33.02,40.64,6.80388555,11.33980925,12.0,14.0,2-3 Times a Week Brushing,Seasonal,Regular Exercise,Eager to Please,Reserved with Strangers
Shiba Inu,34.29,41.91,7.71107029,10.43262451,13.0,16.0,Weekly Brushing,Seasonal,Regular Exercise,Independent,Reserved with Strangers
Shih Tzu,22.86,26.67,4.082331330000001,7.25747792,10.0,18.0,Daily Brushing,Infrequent,Regular Exercise,Agreeable,Friendly
Siberian Husky,50.8,59.69,15.875732950000002,27.2155422,12.0,14.0,Weekly Brushing,Seasonal,Energetic,Independent,Friendly
Silky Terrier,22.86,25.4,4.535923700000001,4.535923700000001,13.0,15.0,2-3 Times a Week Brushing,Occasional,Regular Exercise,Agreeable,Alert/Responsive
Skye Terrier,24.13,25.4,15.875732950000002,20.41165665,12.0,14.0,Daily Brushing,Seasonal,Regular Exercise,Independent,Reserved with Strangers
Sloughi,60.96,73.66,15.875732950000002,22.6796185,10.0,15.0,Weekly Brushing,Infrequent,Regular Exercise,Independent,Reserved with Strangers
Slovakian Wirehaired Pointer,57.15,67.31,22.6796185,29.48350405,12.0,15.0,Occasional Bath/Brush,Occasional,Energetic,Independent,Outgoing
Small Munsterlander Pointer,52.07,53.34,18.1436948,27.2155422,12.0,14.0,Occasional Bath/Brush,Seasonal,Needs Lots of Activity,Agreeable,Friendly
Smooth Fox Terrier,38.1,38.1,6.80388555,8.164662660000001,12.0,15.0,Weekly Brushing,Occasional,Energetic,Agreeable,Friendly
Soft Coated Wheaten Terrier,43.18,48.26,13.6077711,18.1436948,12.0,14.0,2-3 Times a Week Brushing,Infrequent,Energetic,Independent,Alert/Responsive
Spanish Water Dog,40.005,50.165,14.06136347,22.22602613,12.0,14.0,Specialty/Professional,Infrequent,Energetic,Eager to Please,Reserved with Strangers
Stabyhoun,48.26,53.34,18.1436948,27.2155422,13.0,15.0,Occasional Bath/Brush,Seasonal,Energetic,Easy Training,Alert/Responsive
Staffordshire Bull Terrier,35.56,40.64,10.88621688,17.23651006,12.0,14.0,Weekly Brushing,Occasional,Energetic,May be Stubborn,Friendly
Standard Schnauzer,44.45,49.53,13.6077711,22.6796185,13.0,16.0,2-3 Times a Week Brushing,Infrequent,Regular Exercise,Independent,Friendly
Sussex Spaniel,33.02,38.1,15.875732950000002,20.41165665,13.0,15.0,2-3 Times a Week Brushing,Seasonal,Regular Exercise,Independent,Reserved with Strangers
Swedish Lapphund,40.64,50.8,13.6077711,20.41165665,12.0,14.0,Weekly Brushing,Seasonal,Regular Exercise,May be Stubborn,Alert/Responsive
Swedish Vallhund,29.21,34.925,9.0718474,15.875732950000002,12.0,15.0,Occasional Bath/Brush,Seasonal,Needs Lots of Activity,Eager to Please,Friendly
Taiwan Dog,43.18,50.8,11.79340162,18.1436948,9.0,13.0,Weekly Brushing,Seasonal,Needs Lots of Activity,Easy Training,Reserved with Strangers
Teddy Roosevelt Terrier,20.32,38.1,3.62873896,11.33980925,14.0,16.0,Weekly Brushing,Seasonal,Energetic,Eager to Please,Friendly
Thai Ridgeback,50.8,60.96,15.875732950000002,34.01942775,12.0,13.0,Occasional Bath/Brush,Seasonal,Energetic,Independent,Reserved with Strangers
Tibetan Mastiff,60.96,66.04,31.751465900000003,68.0388555,10.0,12.0,2-3 Times a Week Brushing,Seasonal,Regular Exercise,Independent,Alert/Responsive
Tibetan Spaniel,25.4,25.4,4.082331330000001,6.80388555,12.0,15.0,Weekly Brushing,Seasonal,Calm,Agreeable,Alert/Responsive
Tibetan Terrier,35.56,43.18,8.164662660000001,13.6077711,15.0,16.0,2-3 Times a Week Brushing,Seasonal,Energetic,Independent,Reserved with Strangers
Tosa,54.61,59.69,45.359237,90.718474,10.0,12.0,Occasional Bath/Brush,Occasional,Calm,Agreeable,Reserved with Strangers
Toy Fox Terrier,21.59,29.21,1.587573295,3.17514659,13.0,15.0,Weekly Brushing,Occasional,Energetic,Eager to Please,Friendly
Treeing Walker Coonhound,50.8,68.58,22.6796185,31.751465900000003,12.0,13.0,Occasional Bath/Brush,Seasonal,Regular Exercise,Independent,Friendly
Vizsla,53.34,60.96,19.95806428,27.2155422,12.0,14.0,Weekly Brushing,Seasonal,Energetic,Eager to Please,Friendly
Weimaraner,58.42,68.58,24.947580350000003,40.8233133,10.0,13.0,Weekly Brushing,Seasonal,Needs Lots of Activity,Eager to Please,Friendly
Welsh Terrier,38.1,38.1,9.0718474,9.0718474,12.0,15.0,2-3 Times a Week Brushing,Occasional,Energetic,Agreeable,Outgoing
West Highland White Terrier,25.4,27.94,6.80388555,9.0718474,13.0,15.0,Daily Brushing,Seasonal,Regular Exercise,Agreeable,Friendly
Wetterhoun,12.7,58.42,22.6796185,34.01942775,13.0,13.0,Occasional Bath/Brush,Occasional,Regular Exercise,May be Stubborn,Reserved with Strangers
Whippet,45.72,55.88,11.33980925,18.1436948,12.0,15.0,Occasional Bath/Brush,Occasional,Regular Exercise,Independent,Reserved with Strangers
Wire Fox Terrier,38.1,38.1,6.80388555,8.164662660000001,12.0,15.0,Weekly Brushing,Infrequent,Regular Exercise,Agreeable,Alert/Responsive
Wirehaired Pointing Griffon,50.8,60.96,15.875732950000002,31.751465900000003,12.0,15.0,Weekly Brushing,Seasonal,Needs Lots of Activity,Agreeable,Alert/Responsive
Wirehaired Vizsla,54.61,63.5,20.41165665,29.48350405,12.0,14.0,Occasional Bath/Brush,Seasonal,Energetic,Agreeable,Alert/Responsive
Working Kelpie,48.26,63.5,12.70058636,27.2155422,12.0,15.0,Occasional Bath/Brush,Seasonal,Energetic,Independent,Alert/Responsive
Xoloitzcuintli,25.4,58.42,4.535923700000001,24.947580350000003,13.0,18.0,Occasional Bath/Brush,Infrequent,Energetic,Agreeable,Alert/Responsive
Yakutian Laika,53.34,58.42,18.1436948,24.947580350000003,10.0,12.0,Weekly Brushing,Seasonal,Energetic,May be Stubborn,Reserved with Strangers
Yorkshire Terrier,17.78,20.32,3.17514659,3.17514659,11.0,15.0,Specialty/Professional,Infrequent,Regular Exercise,May be Stubborn,Friendly
